Epochs,Generator Loss,Discriminator Loss
1,0.7867768406867981,0.6820505857467651
2,0.8538504838943481,0.6490726470947266
3,0.9109732508659363,0.6232417225837708
4,0.9358434677124023,0.5992121696472168
5,0.9495749473571777,0.5754297375679016
6,0.9875012636184692,0.5595664381980896
7,1.0105152130126953,0.5388507843017578
8,1.0284864902496338,0.5242990255355835
9,1.006125807762146,0.5072795748710632
10,0.9851779937744141,0.4893098771572113
11,0.9733907580375671,0.4814145565032959
12,0.9995390772819519,0.463712602853775
13,1.037085771560669,0.45656657218933105
14,1.0745452642440796,0.4578075408935547
15,1.1195313930511475,0.4406720697879791
16,1.158144235610962,0.44242197275161743
17,1.2075814008712769,0.42037659883499146
18,1.2559244632720947,0.4147687554359436
19,1.2955706119537354,0.41847196221351624
20,1.332289457321167,0.4088076055049896
21,1.3677656650543213,0.3990269899368286
22,1.4022047519683838,0.39348071813583374
23,1.443584680557251,0.3802870512008667
24,1.481726050376892,0.3811458945274353
25,1.5231921672821045,0.37201017141342163
26,1.5592941045761108,0.36942368745803833
27,1.5959815979003906,0.3654760718345642
28,1.594306230545044,0.3837037980556488
29,1.5833237171173096,0.36742666363716125
30,1.5743463039398193,0.35921281576156616
31,1.5815244913101196,0.3492920398712158
32,1.595720648765564,0.3384482264518738
33,1.6177780628204346,0.33953118324279785
34,1.6222240924835205,0.33892202377319336
35,1.620726227760315,0.3350866734981537
36,1.622281789779663,0.32377761602401733
37,1.6258357763290405,0.3208620250225067
38,1.6155179738998413,0.31755882501602173
39,1.559537649154663,0.30843469500541687
40,1.520077109336853,0.3075025677680969
41,1.4884506464004517,0.2979728579521179
42,1.4482237100601196,0.2839811444282532
43,1.4432151317596436,0.29068079590797424
44,1.441750168800354,0.2818605303764343
45,1.4347617626190186,0.26522010564804077
46,1.4286401271820068,0.26934316754341125
47,1.4196369647979736,0.2582610845565796
48,1.407963514328003,0.25188884139060974
49,1.4003958702087402,0.23970237374305725
50,1.3710030317306519,0.22666101157665253
51,1.339124083518982,0.23479881882667542
52,1.327074646949768,0.23454976081848145
53,1.321718692779541,0.2289256751537323
54,1.3133577108383179,0.20312824845314026
55,1.276701807975769,0.19057932496070862
56,1.2589757442474365,0.19109538197517395
57,1.2408888339996338,0.1861080825328827
58,1.225807547569275,0.19071537256240845
59,1.2286479473114014,0.19187024235725403
60,1.2180986404418945,0.17236919701099396
61,1.1982731819152832,0.15692605078220367
62,1.1465333700180054,0.16338682174682617
63,1.1088355779647827,0.14881661534309387
64,1.0894421339035034,0.13839061558246613
65,1.0261715650558472,0.13511896133422852
66,0.989518940448761,0.14739365875720978
67,0.9651550054550171,0.1381443291902542
68,0.9552550315856934,0.13700899481773376
69,0.9253214597702026,0.10853739082813263
70,0.8856633901596069,0.11182767152786255
71,0.8609619140625,0.12462668120861053
72,0.8860319256782532,0.10485074669122696
73,0.9027978181838989,0.11365072429180145
74,0.8975914716720581,0.10050676763057709
75,0.8393968343734741,0.10446944087743759
76,0.9409554600715637,0.08205815404653549
77,0.9202683568000793,0.09131492674350739
78,0.9336286783218384,0.0898929089307785
79,0.9101710319519043,0.07752633094787598
80,0.8488987684249878,0.06939814984798431
81,0.8645760416984558,0.07940111309289932
82,0.8540169596672058,0.06699499487876892
83,0.9373139142990112,0.06903209537267685
84,1.0102767944335938,0.0728812962770462
85,0.9964081645011902,0.05872257798910141
86,1.0535612106323242,0.0617222897708416
87,0.9620562791824341,0.054094403982162476
88,0.9970771670341492,0.04396066069602966
89,0.8840204477310181,0.05405963584780693
90,0.8831607699394226,0.055380336940288544
91,0.9386578798294067,0.04299386590719223
92,0.965990424156189,0.04114896059036255
93,1.0538021326065063,0.051588840782642365
94,1.0553462505340576,0.045155614614486694
95,1.122188925743103,0.04048321396112442
96,1.1641666889190674,0.03923637419939041
97,1.1785932779312134,0.043719325214624405
98,1.2491750717163086,0.032298408448696136
99,1.2846174240112305,0.03344929963350296
100,1.2798105478286743,0.034729838371276855
101,1.305766224861145,0.0303944144397974
102,1.2548779249191284,0.024273458868265152
103,1.1492809057235718,0.03105795383453369
104,0.14925192296504974,0.02383994683623314
105,0.050432056188583374,0.03042907454073429
106,0.031739212572574615,0.03398674726486206
107,0.042789287865161896,0.028377827256917953
108,0.04634718969464302,0.028927002102136612
109,0.042672671377658844,0.02752355858683586
110,0.026233475655317307,0.02659112587571144
111,0.007965941913425922,0.02719828486442566
112,0.002695772098377347,0.0278366357088089
113,0.0020673624239861965,0.025251900777220726
114,0.00217875256203115,0.025949180126190186
115,0.0024408046156167984,0.021408315747976303
116,0.0030255443416535854,0.024232570081949234
117,0.003476618556305766,0.0238934475928545
118,0.003525585401803255,0.02051822654902935
119,0.0035247541964054108,0.021471425890922546
120,0.0038734227418899536,0.020510563626885414
121,0.0038512672763317823,0.02009575441479683
122,0.0042767091654241085,0.01991180144250393
123,0.004309644922614098,0.01548359077423811
124,0.004753203131258488,0.019160311669111252
125,0.0035286496859043837,0.01690099574625492
126,0.004350850824266672,0.01480195950716734
127,0.004336266778409481,0.015379594638943672
128,0.004439034499228001,0.01697816327214241
129,0.0039722612127661705,0.016110185533761978
130,0.004223373252898455,0.01645965687930584
131,0.0039513749070465565,0.013211289420723915
132,0.004366548266261816,0.014963055029511452
133,0.004104008432477713,0.015104850754141808
134,0.003977571148425341,0.013463884592056274
135,0.004081196151673794,0.012652469798922539
136,0.004358923994004726,0.0120043670758605
137,0.0049185981042683125,0.012486296705901623
138,0.004614413715898991,0.012492735870182514
139,0.004211478866636753,0.011570528149604797
140,0.004255650565028191,0.010872887447476387
141,0.0048159826546907425,0.010903887450695038
142,0.004773168358951807,0.009895884431898594
143,0.00471083540469408,0.011018303222954273
144,0.0043659573420882225,0.011503927409648895
145,0.004554857034236193,0.009553613141179085
146,0.005015204194933176,0.008410677313804626
147,0.0048595936968922615,0.009718133136630058
148,0.0046370262280106544,0.008543474599719048
149,0.005358378868550062,0.010920851491391659
150,0.005278519354760647,0.008848262950778008
151,0.005010481923818588,0.00947447307407856
152,0.005415430758148432,0.008399593643844128
153,0.005610049236565828,0.008675675839185715
154,0.006047447212040424,0.008147834800183773
155,0.006212689448148012,0.007996240630745888
156,0.0062113478779792786,0.007064846344292164
157,0.005856347735971212,0.008166439831256866
158,0.005860564298927784,0.007089747581630945
159,0.005936474073678255,0.008237389847636223
160,0.0061364020220935345,0.006858082953840494
161,0.006641976535320282,0.008279576897621155
162,0.006010863929986954,0.006660123355686665
163,0.006435398943722248,0.006746800150722265
164,0.006802429910749197,0.007569252047687769
165,0.0067061507143080235,0.007496724836528301
166,0.006523102521896362,0.006045493297278881
167,0.006434369832277298,0.005483425222337246
168,0.0065629733726382256,0.0069460198283195496
169,0.007224686443805695,0.0060781738720834255
170,0.0069864788092672825,0.005812949500977993
171,0.007060264237225056,0.006570870988070965
172,0.00796458125114441,0.007071478758007288
173,0.008213570341467857,0.005915341433137655
174,0.00827794149518013,0.005744508467614651
175,0.009915469214320183,0.005198079161345959
176,0.00976056419312954,0.005715503823012114
177,0.009367084130644798,0.0061111897230148315
178,0.00989779457449913,0.006041680462658405
179,0.01097685657441616,0.0053988234139978886
180,0.011138091795146465,0.005935010965913534
181,0.011713311076164246,0.0057890648022294044
182,0.013454806990921497,0.006090893875807524
183,0.01312970370054245,0.00594110693782568
184,0.013662049546837807,0.004693277645856142
185,0.014944754540920258,0.0055124638602137566
186,0.01427246630191803,0.005481322295963764
187,0.014706568792462349,0.004958068020641804
188,0.014814989641308784,0.003915614448487759
189,0.014857565984129906,0.004038965795189142
190,0.015187522396445274,0.004727625288069248
191,0.014845971949398518,0.004931337665766478
192,0.015901504084467888,0.005092496518045664
193,0.015908440575003624,0.0046678632497787476
194,0.016574926674365997,0.004730678163468838
195,0.01631571352481842,0.004195787012577057
196,0.017464179545640945,0.004856179468333721
197,0.017979662865400314,0.004532474558800459
198,0.01777942106127739,0.004517293069511652
199,0.017447523772716522,0.004526806063950062
200,0.017752069979906082,0.004352123476564884
201,0.016605935990810394,0.004064795561134815
202,0.01804632507264614,0.0039535751566290855
203,0.015462284907698631,0.003977297805249691
204,0.015984471887350082,0.00419809203594923
205,0.012997692450881004,0.003875961061567068
206,0.011235332116484642,0.004304449073970318
207,0.008454348891973495,0.003858140204101801
208,0.005214201286435127,0.003750918433070183
209,0.0031108518596738577,0.003850828856229782
210,0.001392796402797103,0.004193294793367386
211,0.0007140426896512508,0.0040743607096374035
212,0.00043650815496221185,0.003638514084741473
213,0.0004058977065142244,0.004236808978021145
214,0.00036330276634544134,0.004212965723127127
215,0.00038975258939899504,0.00500909611582756
216,0.0003093281702604145,0.004642551299184561
217,0.00031156925251707435,0.005672302097082138
218,0.0003762230626307428,0.0057630338706076145
219,0.0003839022829197347,0.005847928114235401
220,0.0003961703332606703,0.00430672150105238
221,0.00045728933764621615,0.003969536628574133
222,0.00043728837044909596,0.004594802390784025
223,0.0004661048296838999,0.005233791656792164
224,0.0005413040053099394,0.0037699700333178043
225,0.0005190199008211493,0.0050114355981349945
226,0.0005679698078893125,0.004134901333600283
227,0.0006707945140078664,0.0040958658792078495
228,0.0005557166878134012,0.004358239937573671
229,0.0005740906344726682,0.005768568720668554
230,0.0007239689584821463,0.005630517844110727
231,0.000917583703994751,0.005139807239174843
232,0.0008913602796383202,0.004262547008693218
233,0.001124064321629703,0.004632336087524891
234,0.0010088409762829542,0.005213500466197729
235,0.0009961096802726388,0.004078984726220369
236,0.0011682517360895872,0.0048933690413832664
237,0.00118404405657202,0.003926828037947416
238,0.0015937136486172676,0.005559126380831003
239,0.0018218227196484804,0.005173720419406891
240,0.0017071882029995322,0.005275646690279245
241,0.0019119090866297483,0.005479852668941021
242,0.001980186440050602,0.004690640605986118
243,0.002185907680541277,0.005861682817339897
244,0.0021816124208271503,0.004824054893106222
245,0.0028800559230148792,0.004593477584421635
246,0.0026706806384027004,0.00530407577753067
247,0.0035895523615181446,0.005048708524554968
248,0.0032100696116685867,0.004161791410297155
249,0.0038534626364707947,0.004661047365516424
250,0.0038121554534882307,0.004915097262710333
251,0.004441115073859692,0.005371391773223877
252,0.004797869361937046,0.004622241482138634
253,0.005258361808955669,0.00461113266646862
254,0.005338579416275024,0.005131642334163189
255,0.005632628686726093,0.005031455308198929
256,0.005984868388622999,0.005728298798203468
257,0.007029116153717041,0.00437330175191164
258,0.00694853812456131,0.004324310924857855
259,0.007729261182248592,0.004015500657260418
260,0.009297196753323078,0.004435517825186253
261,0.008403390645980835,0.00409034313634038
262,0.009139022789895535,0.0051242755725979805
263,0.010151516646146774,0.0045553045347332954
264,0.010770110413432121,0.0038944450207054615
265,0.01201542653143406,0.005009146872907877
266,0.012616666033864021,0.0044811493717134
267,0.013486003503203392,0.0045952266082167625
268,0.01579124666750431,0.004442677833139896
269,0.01699022948741913,0.004137343727052212
270,0.017296047881245613,0.004224828444421291
271,0.01916687563061714,0.004019825719296932
272,0.020400073379278183,0.004280156921595335
273,0.020497146993875504,0.004380334168672562
274,0.023093732073903084,0.004406324587762356
275,0.025341082364320755,0.005144469905644655
276,0.02907763049006462,0.004438260104507208
277,0.03008635714650154,0.0049303495325148106
278,0.032650791108608246,0.0037753754295408726
279,0.03525451570749283,0.004633103497326374
280,0.04488727077841759,0.004662196151912212
281,0.06432771682739258,0.006047142669558525
282,0.09571447223424911,0.004114966839551926
283,0.09671232849359512,0.0038961234968155622
284,0.10458548367023468,0.003446573857218027
285,0.13876095414161682,0.00490438099950552
286,0.22963425517082214,0.00943843275308609
287,8.493220329284668,0.001974366372451186
288,7.881858825683594,0.0019353131065145135
289,13.946439743041992,0.0016707805916666985
290,12.019869804382324,0.0015741821844130754
291,9.788690567016602,0.0015113711124286056
292,6.320915222167969,0.0015147519297897816
293,5.175187587738037,0.0034651807509362698
294,4.448568344116211,0.0025652144104242325
295,4.429446220397949,0.006036890204995871
296,4.748734474182129,0.0031819939613342285
297,3.708714246749878,0.0027060953434556723
298,3.768267869949341,0.0035084462724626064
299,3.6572718620300293,0.005648849066346884
300,3.8447041511535645,0.006206761579960585
301,3.8476295471191406,0.004356875084340572
302,3.726608991622925,0.0029582001734524965
303,3.7632973194122314,0.0028521630447357893
304,3.613607883453369,0.0035239667631685734
305,3.6516239643096924,0.00379555718973279
306,3.317728042602539,0.010948913171887398
307,3.813765048980713,0.027849936857819557
308,3.6784415245056152,0.016652880236506462
309,3.5574028491973877,0.013578200712800026
310,4.32084846496582,0.07167743146419525
311,4.281857013702393,0.03450030833482742
312,4.579712867736816,0.017996538430452347
313,5.1161723136901855,0.006627266760915518
314,5.1433258056640625,0.008436725474894047
315,5.001152992248535,0.018587075173854828
316,4.8278279304504395,0.010880542919039726
317,4.341436386108398,0.0122230751439929
318,4.067674160003662,0.02973318099975586
319,4.731198310852051,0.09405993670225143
320,4.698285102844238,0.179467111825943
321,4.735048770904541,0.16994373500347137
322,4.896527290344238,0.06818518787622452
323,4.662508964538574,0.2424243986606598
324,5.173346042633057,0.16764189302921295
325,5.094050407409668,0.15758101642131805
326,7.5549635887146,0.17065837979316711
327,9.938545227050781,0.08811378479003906
328,9.288259506225586,0.041044048964977264
329,7.78790283203125,0.037589967250823975
330,6.492417335510254,0.04137399047613144
331,5.839010238647461,0.020383324474096298
332,5.471664905548096,0.022127831354737282
333,5.650635242462158,0.011281553655862808
334,5.831984043121338,0.056139640510082245
335,4.3371782302856445,0.04174504429101944
336,4.619757175445557,0.02749875746667385
337,5.750363826751709,0.10206007957458496
338,4.35839319229126,0.11457665264606476
339,4.797471046447754,0.04209461063146591
340,7.251036167144775,0.026188697665929794
341,5.213109016418457,0.10574479401111603
342,6.614378452301025,0.021134741604328156
343,5.935580730438232,0.03606829047203064
344,4.787184238433838,0.07930310070514679
345,5.187594890594482,0.033349089324474335
346,5.017032623291016,0.011319836601614952
347,4.9779863357543945,0.045377738773822784
348,5.4189653396606445,0.04835418611764908
349,4.443557262420654,0.26590049266815186
350,4.902198791503906,0.04164101928472519
351,4.743748188018799,0.1062028631567955
352,4.533566474914551,0.13852755725383759
353,3.4769930839538574,0.03368837758898735
354,4.030825138092041,0.10090124607086182
355,4.144997596740723,0.24046039581298828
356,4.77748966217041,0.3313143253326416
357,4.786557674407959,0.08018681406974792
358,4.329388618469238,0.35444730520248413
359,3.8203041553497314,0.3153764605522156
360,5.317505836486816,0.5224555730819702
361,3.77006459236145,0.09591460973024368
362,4.695265769958496,0.06346933543682098
363,5.021187782287598,0.2368481606245041
364,5.641200065612793,0.07328133285045624
365,3.396925687789917,0.07104966044425964
366,3.4679951667785645,0.11720328032970428
367,3.165647268295288,0.3344731330871582
368,4.137507438659668,0.14291265606880188
369,2.1302273273468018,0.2293851375579834
370,2.422482490539551,0.3757590651512146
371,1.687015175819397,0.34337764978408813
372,1.289803147315979,0.38269227743148804
373,1.0339505672454834,0.38013774156570435
374,1.2934383153915405,0.5813928842544556
375,0.7729110717773438,0.5067395567893982
376,0.6854580640792847,0.6020868420600891
377,0.7070592045783997,0.44533243775367737
378,0.6727591156959534,0.801080584526062
379,0.716300368309021,0.6274591684341431
380,0.9728274345397949,0.6995497345924377
381,1.2969001531600952,0.7051373720169067
382,1.4138922691345215,0.7252008318901062
383,1.3704118728637695,0.8523667454719543
384,1.7189029455184937,0.7827750444412231
385,1.5829660892486572,0.8261560201644897
386,2.0516457557678223,0.7037732005119324
387,2.4402501583099365,0.8156664967536926
388,1.744765043258667,0.7667783498764038
389,1.4486315250396729,0.7597847580909729
390,1.5878547430038452,0.6901475787162781
391,1.6339519023895264,0.7653030753135681
392,1.0733810663223267,0.7120005488395691
393,0.9856203198432922,0.8156164288520813
394,0.2935969829559326,0.7778835892677307
395,0.22431084513664246,0.7315219640731812
396,0.13016042113304138,0.8201237916946411
397,0.11762215942144394,0.7190020680427551
398,0.16501256823539734,0.7301349639892578
399,0.1190079003572464,0.7249491214752197
400,0.10937023162841797,0.7845281362533569
401,0.08619434386491776,0.6532836556434631
402,0.06767848879098892,0.7460348010063171
403,0.09224922955036163,0.6554561853408813
404,0.08482857793569565,0.6250755786895752
405,0.09493051469326019,0.7022598385810852
406,0.08351454138755798,0.652969241142273
407,0.08614257723093033,0.6253656148910522
408,0.09848110377788544,0.5928646922111511
409,0.05063944309949875,0.6816366910934448
410,0.026132335886359215,0.6098120212554932
411,0.041052959859371185,0.66614830493927
412,0.03348772972822189,0.5957142114639282
413,0.06798136234283447,0.6319018602371216
414,0.13114508986473083,0.5490199327468872
415,0.12032122910022736,0.5687704682350159
416,0.11169352382421494,0.5134618878364563
417,0.08359114825725555,0.6641930937767029
418,0.06050746887922287,0.581417441368103
419,0.04524989053606987,0.598863959312439
420,0.09762058407068253,0.7952648401260376
421,0.11798987537622452,0.6591498851776123
422,0.09743858873844147,0.6433994174003601
423,0.05247015878558159,0.5813355445861816
424,0.059199947863817215,0.5783995985984802
425,0.128687784075737,0.6971832513809204
426,0.13090530037879944,0.5716871023178101
427,0.11025254428386688,0.5076218843460083
428,0.12306199222803116,0.6126273274421692
429,0.09174229204654694,0.6271485090255737
430,0.0929584875702858,0.5137521624565125
431,0.09110213816165924,0.5542807579040527
432,0.1230597123503685,0.512755811214447
433,0.20539048314094543,0.5170674324035645
434,0.20865540206432343,0.5289795994758606
435,0.17324228584766388,0.4716741144657135
436,0.19978760182857513,0.5403122901916504
437,0.24371132254600525,0.40689152479171753
438,0.15668341517448425,0.6567618250846863
439,0.19153009355068207,0.5350537300109863
440,0.1934669017791748,0.565524160861969
441,0.4309938848018646,0.68699711561203
442,0.8379605412483215,0.7378571033477783
443,1.4316819906234741,0.9997316598892212
444,1.8297157287597656,0.9080522656440735
445,1.7121309041976929,0.7179964184761047
446,1.8403981924057007,0.6917785406112671
447,1.5232795476913452,0.713703989982605
448,1.4954137802124023,0.9160451889038086
449,1.7812669277191162,0.9148237109184265
450,1.829245924949646,1.0680415630340576
451,1.1267898082733154,0.8124720454216003
452,1.187294363975525,0.9883483648300171
453,1.0557496547698975,0.7912446856498718
454,0.9337888956069946,0.910157322883606
455,0.9026851654052734,0.7498476505279541
456,0.8405407667160034,0.7514000535011292
457,0.9248534440994263,0.6687332391738892
458,1.0636475086212158,0.778955340385437
459,1.1083786487579346,0.747941255569458
460,1.0679134130477905,0.5940995812416077
461,1.015592098236084,0.6474693417549133
462,1.0756971836090088,0.637915313243866
463,0.8919689059257507,0.7797203660011292
464,0.6945801973342896,0.6963282823562622
465,0.6242183446884155,0.7842744588851929
466,0.5929864048957825,0.7496002316474915
467,0.6024008989334106,0.7796362638473511
468,0.5121603608131409,0.7627815008163452
469,0.530037522315979,0.6973130702972412
470,0.520818829536438,0.7370021939277649
471,0.46073317527770996,0.773926317691803
472,0.39804109930992126,0.7208566069602966
473,0.3474394381046295,0.7859522104263306
474,0.32653361558914185,0.731552004814148
475,0.2943108081817627,0.6748369336128235
476,0.2699788510799408,0.6494695544242859
477,0.23239150643348694,0.6919957399368286
478,0.16056562960147858,0.7548181414604187
