Epochs,Generator Loss,Discriminator Loss
479,0.17992675304412842,0.7000189423561096
480,0.18864032626152039,0.7286938428878784
481,0.18544861674308777,0.7805024981498718
482,0.18357008695602417,0.7497426271438599
483,0.2446097433567047,0.7830669283866882
484,0.27935081720352173,0.6813386082649231
485,0.27612265944480896,0.7258056998252869
486,0.2804664969444275,0.6793538928031921
487,0.2873836159706116,0.7092708349227905
488,0.31818944215774536,0.674062192440033
489,0.3179309368133545,0.6432440876960754
490,0.2989414632320404,0.6403863430023193
491,0.29489630460739136,0.6181458234786987
492,0.3433815836906433,0.6168015003204346
493,0.2952384650707245,0.6119137406349182
494,0.25393545627593994,0.6733246445655823
495,0.1977936327457428,0.6847628355026245
496,0.2420782744884491,0.6094679236412048
497,0.28899192810058594,0.6387047171592712
498,0.2237664759159088,0.6793250441551208
499,0.18854227662086487,0.5433368682861328
500,0.20283758640289307,0.6364697217941284
501,0.18059475719928741,0.6438677310943604
502,0.1587330400943756,0.6848733425140381
503,0.16904565691947937,0.5897778868675232
504,0.1596890687942505,0.6182700395584106
505,0.16861654818058014,0.5411155223846436
506,0.11269409954547882,0.6304958462715149
507,0.06332091987133026,0.6041532754898071
508,0.09119869768619537,0.5731377601623535
509,0.12860289216041565,0.5724951028823853
510,0.072142593562603,0.5478172302246094
511,0.09307200461626053,0.5565046668052673
512,0.09090785682201385,0.5982516407966614
513,0.059045374393463135,0.5812192559242249
514,0.03164011985063553,0.6227362751960754
515,0.04280524700880051,0.5236505270004272
516,0.04332749545574188,0.6031266450881958
517,0.02718501165509224,0.5737456679344177
518,0.043122824281454086,0.5896097421646118
519,0.030387427657842636,0.5154637098312378
520,0.029325122013688087,0.6189257502555847
521,0.022704318165779114,0.5370675921440125
522,0.027724698185920715,0.6438344717025757
523,0.031860433518886566,0.6378615498542786
524,0.02734525501728058,0.5573670268058777
525,0.01984640583395958,0.6348379254341125
526,0.02210983633995056,0.5431140065193176
527,0.015483254566788673,0.5198222398757935
528,0.034481022506952286,0.5464599132537842
529,0.02342401258647442,0.5949438810348511
530,0.030565911903977394,0.5829178094863892
531,0.029581546783447266,0.6546199917793274
532,0.0408702977001667,0.6032181978225708
533,0.03171011805534363,0.5971554517745972
534,0.04824407026171684,0.5758918523788452
535,0.08132992684841156,0.6255714297294617
536,0.09535494446754456,0.5761331915855408
537,0.10725536197423935,0.5710952281951904
538,0.11907742917537689,0.629270076751709
539,0.10991431772708893,0.5461739301681519
540,0.15260884165763855,0.6269837617874146
541,0.18727755546569824,0.524756133556366
542,0.2584017515182495,0.5543585419654846
543,0.22569838166236877,0.5633509159088135
544,0.25482600927352905,0.5972225666046143
545,0.2859046757221222,0.6678813695907593
546,0.2840171456336975,0.647415816783905
547,0.28359556198120117,0.6179414987564087
548,0.2463432252407074,0.6428509950637817
549,0.19076812267303467,0.5636479258537292
550,0.200181245803833,0.656750500202179
551,0.1442773938179016,0.8291850090026855
552,0.149093359708786,0.7081068754196167
553,0.06908135116100311,0.7354310750961304
554,0.07092846184968948,0.7110737562179565
555,0.05224555730819702,0.8290868997573853
556,0.0537835955619812,0.7337586879730225
557,0.058815427124500275,0.730860710144043
558,0.06347601860761642,0.7353132367134094
559,0.06789619475603104,0.6822987794876099
560,0.045238327234983444,0.5917243957519531
561,0.03862205520272255,0.6564629673957825
562,0.05942576006054878,0.5778181552886963
563,0.054408617317676544,0.7145141363143921
564,0.04258083179593086,0.6365287899971008
565,0.046982541680336,0.6743674874305725
566,0.03683581203222275,0.6152806282043457
567,0.031905706971883774,0.679533839225769
568,0.04337989538908005,0.6708136796951294
569,0.05342959240078926,0.621601402759552
570,0.044228095561265945,0.5955885648727417
571,0.03445779159665108,0.6654259562492371
572,0.0330432765185833,0.7402374148368835
573,0.0327274464070797,0.6611181497573853
574,0.025293344631791115,0.6077994108200073
575,0.030095702037215233,0.6572777628898621
576,0.0309210903942585,0.6472033262252808
577,0.029628273099660873,0.7242778539657593
578,0.025473494082689285,0.7040712237358093
579,0.0433826744556427,0.5498167872428894
580,0.04917314276099205,0.5551140904426575
581,0.04811245948076248,0.6024800539016724
582,0.03256499022245407,0.7091352343559265
583,0.06954050809144974,0.6149594783782959
584,0.08054295182228088,0.6311892867088318
585,0.09885160624980927,0.4802473187446594
586,0.08941446244716644,0.6588694453239441
587,0.08688835054636002,0.6916012763977051
588,0.10393533855676651,0.6274687647819519
589,0.17807629704475403,0.6358965635299683
590,0.14379121363162994,0.5790144801139832
591,0.1443212926387787,0.584692120552063
592,0.12230060994625092,0.6398866772651672
593,0.1280127763748169,0.5547429919242859
594,0.2527441382408142,0.7029800415039062
595,0.20301076769828796,0.5810437798500061
596,0.2146284282207489,0.6346405148506165
597,0.19026756286621094,0.6343783140182495
598,0.16203448176383972,0.5878926515579224
599,0.20388774573802948,0.7379161715507507
600,0.26883894205093384,0.5713717937469482
601,0.21475473046302795,0.6047441363334656
602,0.25201985239982605,0.5584915280342102
603,0.1783396303653717,0.6241365671157837
604,0.17940422892570496,0.6489021182060242
605,0.1870318204164505,0.6031171679496765
606,0.24411244690418243,0.6102750301361084
607,0.17580445110797882,0.586178183555603
608,0.1320074200630188,0.6537774801254272
609,0.10887797921895981,0.6775075793266296
610,0.10185333341360092,0.6011637449264526
611,0.12089967727661133,0.6073439121246338
612,0.11109249293804169,0.606031060218811
613,0.11957632005214691,0.6114956736564636
614,0.12141348421573639,0.5983521342277527
615,0.11212609708309174,0.5800688862800598
616,0.09622301161289215,0.5876944661140442
617,0.09172767400741577,0.6421737670898438
618,0.08660411834716797,0.552332878112793
619,0.05679350346326828,0.6667742729187012
620,0.04573135823011398,0.6379221677780151
621,0.0564398467540741,0.606159508228302
622,0.05236382409930229,0.7215974926948547
623,0.0647825077176094,0.7163195610046387
624,0.082161083817482,0.7637916207313538
625,0.12141953408718109,0.7972481846809387
626,0.11593141406774521,0.7447109222412109
627,0.15440014004707336,0.7863852381706238
628,0.21734002232551575,0.7011893391609192
629,0.2212299406528473,0.7807030081748962
630,0.2778427004814148,0.8245667219161987
631,0.22328460216522217,0.8024099469184875
632,0.20248398184776306,0.8076412081718445
633,0.3749876618385315,0.9766912460327148
634,0.5008585453033447,0.6282818913459778
635,0.5115801095962524,0.6956295967102051
636,0.5087507963180542,0.7410784959793091
637,0.4487728178501129,0.6389924883842468
638,0.5402849912643433,0.5792481899261475
639,0.5863619446754456,0.6895354390144348
640,0.7785318493843079,0.6579973101615906
641,0.8212624788284302,0.6023403406143188
642,0.8318813443183899,0.4857645630836487
643,0.8375199437141418,0.552278995513916
644,0.7648776173591614,0.5072034597396851
645,0.6759206056594849,0.4176013469696045
646,0.6085854768753052,0.3674592673778534
647,0.5091455578804016,0.35041213035583496
648,0.41022101044654846,0.25527694821357727
649,0.2988673150539398,0.20562946796417236
650,0.20882448554039001,0.13473275303840637
651,0.1519065648317337,0.09165313094854355
652,0.11964273452758789,0.05640590935945511
653,0.09380073845386505,0.04720462113618851
654,0.06899265944957733,0.0546833761036396
655,0.05934230610728264,0.028854843229055405
656,0.04887668415904045,0.03028133511543274
657,0.044440560042858124,0.029552150517702103
658,0.03611599653959274,0.021334772929549217
659,0.03270911052823067,0.017282048240303993
660,0.027778929099440575,0.015993043780326843
661,0.02417490817606449,0.013752925209701061
662,0.01997779682278633,0.013638051226735115
663,0.016705628484487534,0.011449757032096386
664,0.013776342384517193,0.00980035588145256
665,0.011404979974031448,0.011731492355465889
666,0.010806793347001076,0.009051519446074963
667,0.008478877134621143,0.009995358064770699
668,0.0066721574403345585,0.007299651391804218
669,0.006063591688871384,0.007981262169778347
670,0.0075703514739871025,0.008011283352971077
671,0.006713126786053181,0.006466067396104336
672,0.005071868188679218,0.007016858551651239
673,0.0043023983016610146,0.0066236755810678005
674,0.004292287398129702,0.00706110754981637
675,0.0043348278850317,0.007103164680302143
676,0.005958888679742813,0.006006227340549231
677,0.0035921651870012283,0.006764558609575033
678,0.0033496159594506025,0.006425504572689533
679,0.002872670069336891,0.0065247975289821625
680,0.0034795787651091814,0.006784443743526936
681,0.003972948528826237,0.0070177242159843445
682,0.0025031734257936478,0.00737540889531374
683,0.003620590316131711,0.006536404602229595
684,0.0026213149540126324,0.007378309033811092
685,0.002718741772696376,0.008781121112406254
686,0.003036231966689229,0.008791940286755562
687,0.0033460031263530254,0.008046459406614304
688,0.0035054017789661884,0.00847794022411108
689,0.002836144994944334,0.007582333870232105
690,0.003223178442567587,0.008250823244452477
691,0.0037363036535680294,0.007735063321888447
692,0.0028511930722743273,0.010022817179560661
693,0.003934115171432495,0.008386372588574886
694,0.0037655942142009735,0.0071350871585309505
695,0.003596169175580144,0.0083585474640131
696,0.00379459117539227,0.009175042621791363
697,0.004176889546215534,0.008108069188892841
698,0.004245942924171686,0.008502794429659843
699,0.004150270018726587,0.010999592021107674
700,0.00493194442242384,0.00699977669864893
701,0.0042642331682145596,0.007885022088885307
702,0.0044077918864786625,0.007172708865255117
703,0.0049035921692848206,0.00843365490436554
704,0.005744071211665869,0.008616632781922817
705,0.005702505819499493,0.011563019827008247
706,0.005518856458365917,0.006066883914172649
707,0.007022351026535034,0.00675578135997057
708,0.00681754807010293,0.00815198291093111
709,0.0060616424307227135,0.006660205777734518
710,0.007137039210647345,0.009727423079311848
711,0.006704607047140598,0.007799910847097635
712,0.00789513997733593,0.008439416997134686
713,0.007918844930827618,0.00926466565579176
714,0.007896585389971733,0.008381213992834091
715,0.009522409178316593,0.009029393084347248
716,0.010296383872628212,0.008893387392163277
717,0.008960021659731865,0.011160350404679775
718,0.012026338838040829,0.011660496704280376
719,0.013194342143833637,0.015022402629256248
720,0.013523319736123085,0.008725160732865334
721,0.015528170391917229,0.01069291029125452
722,0.014269930310547352,0.012395450845360756
723,0.017017966136336327,0.016157876700162888
724,0.021271636709570885,0.020798340439796448
725,0.02683049440383911,0.007606716360896826
726,0.02690332569181919,0.011662391945719719
727,0.03141144663095474,0.019197072833776474
728,0.027658745646476746,0.03214161843061447
729,0.04046451300382614,0.03057839535176754
730,0.05497056245803833,0.027400676161050797
731,0.07593120634555817,0.029467737302184105
732,0.051030248403549194,0.028320420533418655
733,0.0626281276345253,0.04998140409588814
734,0.07127322256565094,0.049008045345544815
735,0.049015119671821594,0.08768286556005478
736,0.07317882031202316,0.12776950001716614
737,0.12058542668819427,0.2959190011024475
738,0.23120856285095215,0.49255967140197754
739,0.4622429311275482,0.4314407706260681
740,0.3476394712924957,0.6376935243606567
741,0.2679344117641449,0.3392018675804138
742,0.18900224566459656,0.4665564000606537
743,0.17227207124233246,0.3808690011501312
744,0.19794178009033203,0.38563328981399536
745,0.23980161547660828,0.36897748708724976
746,0.25913602113723755,0.420696496963501
747,0.22967569530010223,0.4947455823421478
748,0.22086644172668457,0.41523775458335876
749,0.27735257148742676,0.3720738887786865
750,0.33839067816734314,0.3616572618484497
751,0.34530532360076904,0.3555993437767029
752,0.30915936827659607,0.3756852149963379
753,0.2805706858634949,0.3628918528556824
754,0.309821218252182,0.36022645235061646
755,0.3343871533870697,0.3947944641113281
756,0.3611021935939789,0.3625587821006775
757,0.31363585591316223,0.40701013803482056
758,0.26342517137527466,0.4325190484523773
759,0.2773670256137848,0.4023067057132721
760,0.3568970561027527,0.3578000068664551
761,0.3268255591392517,0.4545571208000183
762,0.31993845105171204,0.35768479108810425
763,0.29747113585472107,0.4119534492492676
764,0.3333740830421448,0.349025160074234
765,0.37866196036338806,0.3341061472892761
766,0.3856707513332367,0.33815431594848633
767,0.31427454948425293,0.4026888906955719
768,0.3426773250102997,0.3239568769931793
769,0.46024614572525024,0.2728514075279236
770,0.5018470883369446,0.29555320739746094
771,0.41595903038978577,0.34393641352653503
772,0.33791613578796387,0.3836231827735901
773,0.37203049659729004,0.3090052008628845
774,0.4146176278591156,0.3575640320777893
775,0.5284707546234131,0.2870323657989502
776,0.45513778924942017,0.38379809260368347
777,0.4378827214241028,0.3255210816860199
778,0.44224387407302856,0.3530905544757843
779,0.49724358320236206,0.316885381937027
780,0.46487894654273987,0.3536161184310913
781,0.4652434289455414,0.332511842250824
782,0.44292163848876953,0.3507617712020874
783,0.48717403411865234,0.3264198899269104
784,0.510009765625,0.32252004742622375
785,0.4848465919494629,0.37349414825439453
786,0.48709583282470703,0.334198534488678
787,0.5264376401901245,0.3159603774547577
788,0.4789218306541443,0.3949931859970093
789,0.5328782796859741,0.3168078660964966
790,0.6174960732460022,0.2945348620414734
791,0.6082431077957153,0.3259643614292145
792,0.6397510170936584,0.27825993299484253
793,0.640468418598175,0.31899863481521606
794,0.6478278040885925,0.29618972539901733
795,0.6899861097335815,0.279043048620224
796,0.5594058632850647,0.37639766931533813
797,0.5544441938400269,0.3121955394744873
798,0.5526684522628784,0.36374157667160034
799,0.6238945722579956,0.3433852195739746
800,0.646640956401825,0.34410619735717773
801,0.5742427110671997,0.3970244824886322
802,0.7803694009780884,0.2515801787376404
803,0.7804114818572998,0.3523053526878357
804,0.8238541483879089,0.26512259244918823
805,0.8139468431472778,0.31205636262893677
806,0.6367693543434143,0.3892971873283386
807,0.6501557230949402,0.3320038616657257
808,0.9189602732658386,0.2308327704668045
809,0.9466050863265991,0.3391844928264618
810,0.7836525440216064,0.3674204647541046
811,0.7074583768844604,0.3526933491230011
812,0.746336817741394,0.33680468797683716
813,0.7811012268066406,0.3549327850341797
814,0.8891814351081848,0.3094593286514282
815,0.9227755665779114,0.31904762983322144
816,0.8330674171447754,0.36564749479293823
817,0.9025624990463257,0.30203524231910706
818,1.0013965368270874,0.3012257516384125
819,0.9347845315933228,0.3421122133731842
820,0.6433039903640747,0.5022416114807129
821,0.7773440480232239,0.33136820793151855
822,0.9800354838371277,0.3365660309791565
823,1.1231358051300049,0.2953121066093445
824,0.8916274905204773,0.43454891443252563
825,0.8394352197647095,0.33839306235313416
826,0.680487871170044,0.47088927030563354
827,0.8506681323051453,0.3383216857910156
828,1.0091955661773682,0.34267035126686096
829,0.8066026568412781,0.48855799436569214
830,0.8663511276245117,0.31934937834739685
831,0.916572093963623,0.3628370761871338
832,0.8337275385856628,0.43796077370643616
833,1.0215113162994385,0.30675747990608215
834,1.2315319776535034,0.2779505252838135
835,1.0044479370117188,0.46009358763694763
836,0.7604171633720398,0.42302146553993225
837,0.7005796432495117,0.44827812910079956
838,0.8734801411628723,0.3960525691509247
839,1.1557825803756714,0.32142016291618347
840,1.0030657052993774,0.4633689522743225
841,0.9938570857048035,0.32444190979003906
842,1.0033049583435059,0.37695151567459106
843,0.7706974148750305,0.5154598355293274
844,0.9610157012939453,0.30535346269607544
845,1.2817579507827759,0.28563931584358215
846,1.310141921043396,0.3433833718299866
847,1.1547889709472656,0.34264320135116577
848,1.0049374103546143,0.3594106435775757
849,0.9909213781356812,0.33665189146995544
850,1.0655951499938965,0.3538980484008789
851,1.1019929647445679,0.3778460621833801
852,1.195375680923462,0.29639801383018494
853,1.1105175018310547,0.3892466127872467
854,0.9421350359916687,0.4403538703918457
855,0.8391915559768677,0.44149595499038696
856,0.883243203163147,0.43199020624160767
857,1.1571980714797974,0.328788697719574
858,1.1565710306167603,0.42251157760620117
859,0.7619401216506958,0.6226024627685547
860,0.8117657899856567,0.3863101601600647
861,1.0962071418762207,0.35374176502227783
862,1.1014617681503296,0.4670141637325287
863,1.2223751544952393,0.2835257947444916
864,1.0388392210006714,0.5305642485618591
865,0.925957202911377,0.3454797863960266
866,0.8316549062728882,0.5019645094871521
867,0.18490329384803772,2.599529504776001
868,3.2356109619140625,1.5235273838043213
869,1.731101632118225,1.4218875169754028
870,1.1575409173965454,0.8599327802658081
871,0.907103419303894,1.0669046640396118
872,1.0214052200317383,0.7020121812820435
873,1.281301736831665,0.5797619223594666
874,1.2553246021270752,0.3550510108470917
875,1.3003051280975342,0.5352398157119751
876,0.8545405268669128,0.5644195675849915
877,1.0271886587142944,0.5426734685897827
878,0.9207009077072144,0.4827558994293213
879,0.8172762989997864,0.6116216778755188
880,0.9231338500976562,0.4595486521720886
881,0.956463634967804,0.4978410601615906
882,1.0209791660308838,0.43398576974868774
883,1.0238765478134155,0.4024274945259094
884,0.8972712755203247,0.48526352643966675
885,0.7373778223991394,0.4812115728855133
886,0.7063883543014526,0.4428589940071106
887,0.9163106679916382,0.38461893796920776
888,1.0140626430511475,0.47261494398117065
889,1.0765049457550049,0.3877568244934082
890,0.8777173757553101,0.5116399526596069
891,0.9898439645767212,0.32144466042518616
892,0.7902804613113403,0.5648306012153625
893,0.7538100481033325,0.4718884527683258
894,0.6455513834953308,0.6069085001945496
895,0.7149182558059692,0.5390217900276184
896,0.8080968856811523,0.49906930327415466
897,0.9680372476577759,0.422940731048584
898,0.9603220224380493,0.5215393304824829
899,0.7571039795875549,0.6031600832939148
900,0.7983692288398743,0.45474404096603394
901,0.9209804534912109,0.43600815534591675
902,1.0199806690216064,0.4172601103782654
903,1.01679265499115,0.4218624532222748
904,1.0673716068267822,0.369019091129303
905,0.8611190915107727,0.5164552927017212
906,0.8246997594833374,0.4482925832271576
907,0.8508431315422058,0.538419783115387
908,0.8807644844055176,0.4613944888114929
909,0.9282830357551575,0.48743754625320435
910,1.1110942363739014,0.3897186815738678
911,1.152768611907959,0.4478987157344818
912,1.0770460367202759,0.4237825870513916
913,0.8813274502754211,0.5668486952781677
914,0.9010499715805054,0.440213680267334
915,1.0120065212249756,0.45360785722732544
916,1.1227695941925049,0.4838961064815521
917,1.0017898082733154,0.554106593132019
918,0.7068737745285034,0.6903668642044067
919,0.7647343873977661,0.5882365107536316
920,0.9081972241401672,0.5212992429733276
921,0.853138267993927,0.5967367887496948
922,0.8327440023422241,0.5191767811775208
923,0.8539681434631348,0.5331799983978271
924,0.9396381378173828,0.48469194769859314
925,0.9098666906356812,0.5419806241989136
926,1.0655733346939087,0.4805930256843567
927,1.0298734903335571,0.4860571324825287
928,0.985879123210907,0.5152040719985962
929,0.8980010747909546,0.5734999775886536
930,0.9084688425064087,0.47372332215309143
931,0.8756222724914551,0.5822988748550415
932,1.0513733625411987,0.4569454789161682
933,0.9925462603569031,0.5875121355056763
934,1.0111714601516724,0.4351528286933899
935,1.1742618083953857,0.39956921339035034
936,1.3753503561019897,0.38641998171806335
937,1.5445959568023682,1.1561543941497803
938,0.14484462141990662,0.6942425966262817
939,0.05030731484293938,0.41018813848495483
940,0.010586947202682495,0.16041003167629242
941,0.021592801436781883,0.07508400082588196
942,0.0012928502401337028,0.04517479985952377
943,0.0015979902818799019,0.02436194382607937
944,0.0005314213922247291,0.02793746069073677
945,0.0011541484855115414,0.02691269852221012
946,0.00032068751170299947,0.0156866405159235
947,0.0005186620401218534,0.021673649549484253
948,0.00018038535199593753,0.0117822689935565
949,0.00010576636850601062,0.01059087086468935
950,0.00022910935513209552,0.005160900764167309
951,0.0002745405654422939,0.012831422500312328
952,0.00014641326561104506,0.009698905050754547
953,0.0002285474620293826,0.012306949123740196
954,7.631697371834889e-05,0.014691179618239403
955,5.6248514738399535e-05,0.0073541318997740746
956,8.680237806402147e-05,0.00387284392490983
957,0.0001227333559654653,0.006113872863352299
958,0.0002107196196448058,0.009221883490681648
959,4.859328328166157e-05,0.005134085658937693
960,8.774433808866888e-05,0.005019184201955795
961,5.998059714329429e-05,0.002672006841748953
962,5.182403765502386e-05,0.003658171044662595
